59435		0.001992294		3.24E-04
59445		0.001826181		3.10E-04
59455		0.001852187		3.07E-04
59465		0.001727348		3.05E-04
59475		0.001771002		2.99E-04
59485		0.001805015		3.06E-04
59495		0.001913841		3.08E-04
59505		0.00175654		3.13E-04
59515		0.001833209		3.12E-04
59525		0.00185644		3.15E-04
59535		0.001907261		3.15E-04
59545		0.001898488		3.14E-04
59555		0.001805947		3.13E-04
59565		0.00187766		3.16E-04
59575		0.001834197		3.19E-04
59585		0.001999689		3.29E-04
59595		0.00198832		3.29E-04
59605		0.001864913		3.29E-04
59615		0.002007956		3.27E-04
59625		0.002010971		3.24E-04
59635		0.002027283		3.21E-04
59645		0.001967226		3.16E-04
59655		0.001919237		3.14E-04
59665		0.001859582		3.26E-04
59675		0.002124293		3.28E-04
59685		0.001925174		3.28E-04
59695		0.001918323		3.32E-04
59705		0.00196364		3.34E-04
59715		0.001910232		3.35E-04
59725		0.001828852		3.20E-04
59735		0.001864407		3.20E-04
59745		0.001687413		3.14E-04
59755		0.001877343		3.27E-04
59765		0.001907743		3.29E-04
59775		0.001894143		3.33E-04
59785		0.001899391		3.33E-04
59795		0.001853748		3.18E-04
59805		0.001810877		3.24E-04
59815		0.001770178		3.05E-04
59825		0.001934748		3.08E-04
59835		0.001863911		3.09E-04
59845		0.001873844		3.03E-04
59855		0.001842678		3.11E-04
59865		0.001855345		3.17E-04
59875		0.001966816		3.19E-04
59885		0.001901793		3.21E-04
59895		0.001854919		3.20E-04
59905		0.001849677		3.12E-04
59915		0.001886207		3.10E-04
59925		0.001862943		3.12E-04
59935		0.002244744		3.27E-04
59945		0.002024631		3.34E-04
59955		0.001975564		3.30E-04
59965		0.002032261		3.40E-04
59975		0.002160659		3.44E-04
59985		0.002057894		3.37E-04
59995		0.002126616		3.39E-04
60005		0.001869949		3.26E-04
60015		0.001900047		3.36E-04
60025		0.001879252		3.28E-04
60035		0.002111526		3.45E-04
60045		0.002023707		3.46E-04
60055		0.002185262		3.41E-04
60065		0.002109353		3.50E-04
60075		0.002066897		3.48E-04
60085		0.002331734		3.43E-04
60095		0.00211121		3.40E-04
60105		0.00203804		3.40E-04
60115		0.002030393		3.37E-04
60125		0.002088027		3.45E-04
60135		0.002263643		3.50E-04
60145		0.002281369		3.60E-04
60155		0.002143208		3.50E-04
60165		0.002178343		3.48E-04
60175		0.002724287		3.60E-04
60185		0.002271746		3.30E-04
60195		0.002014773		3.23E-04
60205		0.002140316		3.36E-04
60215		0.002231679		3.31E-04
60225		0.002176898		3.37E-04
60235		0.002265644		3.37E-04
60245		0.002261083		3.41E-04
60255		0.002121444		3.41E-04
60275		0.00214759		3.31E-04
60285		0.002027316		3.35E-04
